Last login: Fri Nov 13 09:53:02 on ttys002
(base) heidikarlsen@MacBook-Pro-de-Heidi ~ % cd ~/Mallet
(base) heidikarlsen@MacBook-Pro-de-Heidi Mallet % bin/mallet import-dir --input /Users/heidikarlsen/Downloads/Docs\ topic\ modeling --output topic-input.mallet \
  --keep-sequence --remove-stopwords

Labels = 
   /Users/heidikarlsen/Downloads/Docs topic modeling
(base) heidikarlsen@MacBook-Pro-de-Heidi Mallet % bin/mallet train-topics --input topic-input.mallet \
  --num-topics 50 --output-state topic-state.gz
Mallet LDA: 50 topics, 6 topic bits, 111111 topic mask
Data loaded.
max tokens: 86709
total tokens: 86709
<10> LL/token: −9,86524
44	0,1	endelig således deri rigtignok ældste findes pleie tjeneste samt ramm steg kammer jordbund taus svævende rose enten billedet grusomme nødt 
45	0,1	aldrig idelig ånd fare holdning knæ fristelsen håbet usandhed kvindelige omtalte leende lagt halve småpiger landskabet mørke hat personer virkninger 
46	0,1	var han dem man skal alle disse endnu alt når sit amalie stod anden pige gik nogen sådan hvis jeg 
47	0,1	sin efter vel tilbage blive ret stakkels liv komme før mine lykke ligesom gjør ung bliver straks smuk provsten sige 
48	0,1	lyse stærkt tvivl kommet brød udstødte hint otte desuden tillade begge søde bærer betragte grønne bød vilje grebet falde forelsket 
49	0,1	rent mest sank underlig ringe bevægede følgende lærte nyde greben hævede samlet tvivlende forresten vågner tilgive anskuelser reddes skjebne synger 

<400> LL/token: −8,39868
<410> LL/token: −8,38501
<420> LL/token: −8,37345
<430> LL/token: −8,38198
<440> LL/token: −8,38366

0	0,1	opmærksomhed historie synet skjul bør udtalte glemte byrde forlovet sangen mekanisk foran høi situation huske alvorlige strakte til sørge umulige 
1	0,1	hårdt mening tusinde land mon glæder herlige hjemkomst udmærket fyldte talt sind karoline livlig skarpt bævende lade sort søde venskab 
2	0,1	iver formodentlig hals skeet gid sandt grønne del opsigt taushed giftes færdigt føie spørger fylde mumlede vilje doktor udråb glødende 
3	0,1	hvori fulde gifte stående dens elskværdighed forfærdet strålede deltagelse foregået lukke ligger dorthe minut skjælvende agte uvilkårlige indtaget capellanen formeget 
4	0,1	hun havde ham hvor fra skulde eller ingen kom ord müller mand altid hen først tror komme stille samme mine 
5	0,1	trøst grad blevne ungdom skjule lægge bare kampe pianoet rene vedblev ordentlig erindring passer tolv hører bord iveien bleg søger 
6	0,1	selv allerede måtte glæde vilde ofte gav reiste begge slags elskede veien lad nede fulgte sålænge mødte hår løse unge 
7	0,1	pris kjole hemmelighedsfulde læste rædsel midler georg heldigvis forekommer bøiede liden frygtede ulykkelige udseende træde frelse tilfældet standsede søge vanskeligere 
8	0,1	voldte dit heste herrer trængte bevægede deilig brast egentlig træffe heri vrede tålmodighed egnen optaget sidder rig gjester omsorg mage 
9	0,1	byde øvrige tomme indfald blomster dæmpet langs lægen frivilligt beskjeftigede orden tæt lemmer istedenfor uhyre stund mindes distrait udføre kammer 
10	0,1	synes går strålende troet bemærkede kvinde skjøn rum nylig sligt travlhed nærværelse taug oplevet alle resignation portræter såes forbauselse begivenheder 
11	0,1	stuen videre rystede mindst nærme müller ridder pleie skrækkelige beholde tilhørte margrethes stødt simple byens individualitet vakte vild ler alskens 
12	0,1	tête ulykkelig derefter ydmygelse tøiet ret flåden vemod værk afløste fjern virkning hint svigtede overflødigt meldte underlige anskuelser udført udvikler 
13	0,1	men denne ved dette kunde vil være igjen deres intet gamle min netop hos øieblik sig bedste hvem fik sidste 
14	0,1	det den jeg ikke der til som med har mig hende noget hvad kold mere dig også kun mod nok 
15	0,1	tilfreds venlig misforståelse bestemmelse høitidelig bringer fremad iagttog hund ovenikjøbet vid lovet navne egentlig frygter indtrængende hanne grav væg gnist 
16	0,1	tabte høre hemmelighed rige overraskelse lidelser scene mangengang gifte blinkede sætte skuffelser forstyrrer brevet beregnet afsky lysten kaldt bønder uvished 
17	0,1	greb tilstand mildt igjennem talen især lærer mærkværdigt fruentimmer barndom strid træt kreds foragt pande legeme beskjæftiget redning altsammen venlige 
18	0,1	råbte deiligt himmel fornøielse pent efterat længsel omrids aparte sorte følgende adolf sendt elendige nytter hest lever scene forstyrrende blive 
19	0,1	sagde end hjem fru mange faldt neppe værelse fordi provsten vis lagde udtryk grunden sang råbte ude feil mest hænder 
20	0,1	blive stolthed lys føre bevægelser vanskeligt berørte bal værste herrerne enkelte sneg søger fuglen tilhører nærmeste kjøn mer vold skyede 
21	0,1	vedblev sød trak dannelse straffe udfoldet meddele dom tilbøielighed trygt forstå fleste forlangende udtrykte trusel tilfredsstille diplomatien samledes stridende forrette 
22	0,1	holder vognen streng ensomme søgt nytte tilbringe fri alt øvede forsømt mildhed græde nysgjerrighed øine lænestol tie spring øieblikke brandts 
23	0,1	sofie hendes dog vilde blot engang gud lidt brandt sjel lykke fruen søgte kunne alene holde viste vort hvilken mor 
24	0,1	sand rev tvivl vække brede overmåde lyttede norsk agtelse sænkede venter længer smukkere kirke derfra mild års trængte heldig ømme 
25	0,1	gjentog lukket ulykken svage ledet goder teppe onde linier iført frøken samlet plet betragte styrte indbildte fortræd ordknap øiet bragte 
26	0,1	sandhed landet glemmer sofaen vant forstået overrasket fornemmelse svaret nærmelse kvindens sådanne ironi modsatte betegner mode tanker guld geniale mandens 
27	0,1	kan tid gang andet enhver bevægelse hus havt kunnet hoved tager ondt fremmede samtale hovedet skikkelse ligeoverfor overalt rakte form 
28	0,1	frue aldeles tabt bort blege børnene færdig caspers hemmelig blad træerne ånder væsens skat afsked indgangen forskrække dukke greben løfte 
29	0,1	søstre høist dammen friske vågnede mild reist post inderlig alleen stivt bliv fornøiet kjerlighed røbe trist begyndte vished porten spøgende 
30	0,1	dens lyst forundring ilde smuk gård værre tillid berolige naturligt ære almisse beundring opdage håber herskab mors ubevidst overende veiret 
31	0,1	bedst pause gut ansigtet lægger fristelsen ønsker gjælder tidligt indtagende ungdommen eftermiddag forbedring gjælde stand frygtelig turde sødskende anlæg præsten 
32	0,1	ægte følge krog betragtning norske sande fem person sommer velsignelse valgt skuffet sider forekommenhed raseri glade fraværende redde alleen svigte 
33	0,1	blå menneskene lidende bede lokkende vending opførsel uvilkårlig forandring fortvivlede udviklede hast feighed støvet egentlige død velsigne kjerlighedens drive skjønneste 
34	0,1	mit halvt thi morgenen forklare vred fire mørke levet jord hvid egn opfyldt virkelighed stolt modtage vertinde uret elske grund 
35	0,1	dybere lys madame skjær figur nærhed tanken bolette sprog kirken grebet dannet venlighed begynde vore skabt vågen klart underligt omhu 
36	0,1	sig hans ind blev ganske aldrig hele første dag således vor bliver egen luise inden slige gjort rigtig ting tanke 
37	0,1	trænger lade bange andres forbindelse bestemt hurtige fraser åndede afbrudt erfaringer anders antaget sofien råheden lide forskruede omstændigheder skikket gjæst 
38	0,1	skrive såre fire tålte rede verdens svag skreg skjønheden mørkt pakke udsatte forstod kræfter samliv idetsamme vundet træt marie steg 
39	0,1	skjønne besynderligt veltalende døtrene gjerne borte forbindelse krænket beundre skin hemmelighed hvorfor desuagtet erfaret streifede skuffet veie ærinde hørtes boede 
40	0,1	skjønhed dernede sind mer ydre fruens styrke fuld glemt dets gulvet kaste lyden uendelig heftig klokken forskjellige nat lovede bemærke 
41	0,1	omtrent frygt søn mærket stormende landskab tilbragt fløi tilgive bakken forstyrres barnlige lutter grænseløs sædvanlige ethvert bugt søen bryder tabe 
42	0,1	hvilede igår åndelige tilbud hine kvindelige bunden særegne korte rørende flyve grebet forenet gråd dennegang forlanger tungt bleg spørg ængstelse 
43	0,1	forandret billede breien såmeget derinde syg griber hint værelser blandt træder leende karakter næsten skjæbne dyrebare andens havens stykker paa 
44	0,1	moderen stødte farlig føle valg flugt leilighed strakte antog bitterhed skete bemærket skuet mødrene såsandt ubønhørlige bittert sandere tider pinlige 
45	0,1	øine ung dig bringe spil nået faderen beslutning hurtigt drage nyde fødder negte istand fred svagt speil fandtes anledning lyttende 
46	0,1	var han dem man skal når alle disse endnu alt sit amalie stod nogen min anden gik pige sådan hvis 
47	0,1	sin efter vel ligesom blive før stakkels ret tilbage liv gjør måde ramm mine sandt god kjender altfor trådte hjerte 
48	0,1	nærmede trin mindste piges talt ramme græd savn dorthes hidtil sagen holdning igjennem afslag uheldige medlidende idetmindste begavet maria hænde 
49	0,1	rette lyse derhen daglige tusinde sover angreb herligt dunkelt spise forstyrrede behandlet koldt opdragelse fremfor selv halve hvidt søndag længes 

<450> LL/token: −8,37743
<460> LL/token: −8,39113
<470> LL/token: −8,38738
<480> LL/token: −8,37911
<490> LL/token: −8,37956

0	0,1	tage dunkel stærkt lyse stakkels glas såmeget datter bolette tilhøre indeholdt senere sandsynligvis hvormange døtrene jagt læst tvivlende giftes heste 
1	0,1	strålende natten strakte tilbud mig tør bønner kone blikke hvid byen vanvid følger flyve løse müllers herop ynde grav uvilkårlige 
2	0,1	enkelte slægt forbindelse glemmer efterat hånd skulle behandlet støvet drevet nærværelse nedad familierne forbindelser stak vished isnende afspeilede travlhed galt 
3	0,1	seng udtalte erindring lykkedes stemme fået fortrolig beskjeftiget brud dølge foragt hjælper brede farlige straf øine rødme lovede nydelige ringeagt 
4	0,1	hun havde ham fra hvor skulde eller ingen kom mine ord mand lidt hen altid komme tror først müller stille 
5	0,1	blevet sådant hvert bag forstået eier egentlige post thi leilighed væsens negte seddel sørge springe elev heftige indtrængende vertinde udvei 
6	0,1	selv allerede glæde gav neppe rigtig begge par slags hin veien lægge lad undertiden sålænge forstår udtryk kristiania rette uhyre 
7	0,1	forstand fast værelser vred uendelig skjul lød pent længesiden skikket skikkelse omhyggelig reisende jord streng mangler tabte vovede marken synet 
8	0,1	farve tomme ældste forstenet hviskede velsignede dorthes foregået uheldige skiltes uheld høit grusomme streifede erindringer mor opfylde skriveri hvælvede solid 
9	0,1	forandret endte vist virke skuffelse ligget synet takke bærer slår fører tre besluttede ren svare følt åndede møder begavede studenten 
10	0,1	sommeren samlet mangler hund broget nødvendighed læber forsikre almisse udsatte gal juni shawl fint hesten forekommende uvished slyngede mønster berøve 
11	0,1	virkelige passer hidtil egentlig spørgsmål underlige behøves behøver barndoms ting bøger blotte gang afbrydelse ifærd dygtigt aftener fromme forestille magter 
12	0,1	farvel selskabet skrig luft trænger villie ånd rystede opfyldt kvindelige lyttede høi forretninger midler begavet usynlig armen seks tankefuld stanse 
13	0,1	men denne ved dette kunde vil være igjen deres intet gamle netop hos sofie øieblik sidste hvem bedste måde fik 
14	0,1	det den jeg ikke der til som med har mig hende noget hvad kold mere dig disse også kun nok 
15	0,1	angst dybeste afsted time reisen præg stillet klage tegn bleg blomst deilige amtmandinden dømme tider skjult stråler tynd indtryk røbe 
16	0,1	dannede ansigtet mama forsøge fortalt skin brug virker bitterhed vildt kapellanen års imod rødt fattet forekommer anfald berørte scenen betroede 
17	0,1	altsammen sten daglige bryllup forundret iveien hurtig egn ironi alvorligere beskeden vandet beholde fødselsdag letsindig ordentligt drømte gjentog venner hvori 
18	0,1	stykke kanske livs usynlige læste løse nytte kalde ansigt dalen smuk herlige hvorpå benyttet kyssede seng graner sande forladt mildt 
19	0,1	sagde end hjem faldt værelse fru provsten mange råbte lagde stemme feil bag hånden mest grunden vinduet nede lagt hænder 
20	0,1	skjebne sendte mindst bog følgende forskrækket stolt samtale fattige istedet smukkere blussende tænke venlighed lysten betragtede bor løs råheden følelsen 
21	0,1	plads desto aldrig stammede toner itu blanding syede anskuelser led støi tilbringe megen spurgte fornøiede broen mødrene nydeligt ædru græsset 
22	0,1	dammen desuden sangen begynde kirken båden tilfreds harmoni øvede talent stuen porten optog rolige morgen efterhånden familie undertiden karoline skrin 
23	0,1	sofie hendes vilde dog sin blot gud engang brandt sjel søgte siger sådan går alene slige frem viste kommen synes 
24	0,1	dagen blade datter stole klæder sandhed besynderligt bevægede dybt langsomt veltalende byde passede uventet kjøbenhavn ordentlig bød vert opgave fald 
25	0,1	ydre brune ende gjenstand kalder osv dyrebare himlen skjæbne skjær kvindelighed lukke såmeget drømte alvorligt hængte fuldkommen gråd foredrag dum 
26	0,1	ske søstrene møllerup stand bord bliv latterlige brast begivenheder altså ingen svagt istand usandhed erindre tvivl opad spurgt tårer jordbund 
27	0,1	kan tid enhver gang hus thi ting havt tager lige ved hoved hovedet interesse nemlig vendte sagte yngre nyt hun 
28	0,1	hemmelighed dybe står stærk skuffe opsigt beklage udvikle tvertimod tilligemed havens ubevidst efterlod fleste tids elendige høirøstede skygger forvinde kjørte 
29	0,1	opdagede glemte elske forvirret sjels modtage spillet eiede seire tøiet ubegribeligt frivilligt sider inderste leiligheden tilende vågnet ædel forsømte sikkert 
30	0,1	lære pris offer grå særegne høitidelig sofies greb herefter heftighed angreb ønskede sorte udmærket båret lærte modtog begyndt tilbragt edvard 
31	0,1	kjole friske fulgt glemt stivt spurgte lovet lokker vilje resignation derefter overraskede forstyrrer vanskelig udsigten skam taber indtaget skylder forkyndte 
32	0,1	dybt pigen fru vække bryde kammer stien modbydelighed havestuen uskyldige fornuftig stræbte medlidenhed rødmende frokost kjerlige lyst idelig bestod træ 
33	0,1	greb vei værd troet angår taushed indgangen tête begreb undgik falden kraft strålede fødder vedholdende turen søger flugt træffe almindelig 
34	0,1	nogensinde billede naturlig amalies mer huslige hvorved virkelighed uge kunne huske sjelen barndom naturlige omrids samtaler rigtigt syg deraf venlig 
35	0,1	fine grebet indenfor byrde rose steg ånder frelse ole rede karakter røbede forstyrrende finde tog hvilede vakker hunden sender erfaringer 
36	0,1	sig hans ind blev ganske hele aldrig første dag således vor bliver egen luise fordi inden foran altfor forbi tanke 
37	0,1	danse spørgsmål henseende bør lært lide beslutning nærmeste læste skjelne troen falmede røde tåle vemod armene sov hid farlige syge 
38	0,1	sand hør brudt forsøgte vognen rundt skridt ilede svaghed forsøg pianoet forandring sødt hadede passende flor tomt landskabet yderst forinden 
39	0,1	tone dermed vundet stilhed fremfor længes bevogtede spillede hemmelig mildhed lettere døde særdeles såre sikkerhed mærkeligt opnå værge benyttes tvinge 
40	0,1	finde mange dernede trang dennes truffet bange mariane skjælvende klæder omtrent punkter vove indtrykket fulde lyse almindelig læseren skydsen fortjent 
41	0,1	moders ide finder dorthe akkurat luises sammenhæng trist voksne brav umærkelig behagelige brandts sommernat savnet ligegyldig straffe forunderlig stærk leiligheder 
42	0,1	øre tilværelse søvn opdaget øinene underlig fortæller dans ligesålidt forladt pande høiere fjeldet græde foregik frygtelig sneg beundrede utålmodighed belysning 
43	0,1	timer står udbrud penge mild grønne verden klang åbne videre tørt skjønheden træde hente reist taler forrige kjendte standsede betydning 
44	0,1	fader fortalte skarpe frygt tante fremtid forlovet fraværende vandet ryggen otte forstår skred forskudt vækket voldsomt vred lave grad fred 
45	0,1	ilde ude elsket overraskelse vanskeligt lagde svag jomfru fjern orden forresten drager desto smule skjønne mad henne nødt opdragelsen bestemte 
46	0,1	var han dem man skal når min alle endnu alt sit amalie stod nogen anden gik pige måtte ham andet 
47	0,1	efter sin blive vel tilbage ret før liv stakkels gjør ofte ung sandt kunne bevægelse müller kjender ligger trådte landet 
48	0,1	kjende hverken råd mund stuen menneskelige søde mekanisk afslag bruge forklaring drømmer morgen spørger passe åndedræt roser ophøiede lyste imøde 
49	0,1	hvorpå stødt vistnok rørende længsel drevet derinde banke hvad maria fjerne anvende post stået redde studium forekommet opfordring enige bånd 

<500> LL/token: −8,37504
<510> LL/token: −8,37515
<520> LL/token: −8,37499
<530> LL/token: −8,39214
<540> LL/token: −8,3902

0	0,1	hører nede hår søn fulgt angreb falmede stum sandhed erindrer tvivlende sammenhæng harmoni uforstyrret dorthe tankerne derefter anders morgenen nyttigt 
1	0,1	dybere blå glemmer navn tjeneste ordentlig blandede underlige halsen optaget hine bane øieblikke beskjæftiget græd angik kjøn ler forbauset spring 
2	0,1	skjebne vakt bedst gjaldt tomme føre forlovet inde frygtede dunkle gardiner blad nyt skin fem s'gu begynde broen udsætte morede 
3	0,1	selskabet overalt håbet udtalte herrerne hinanden tilhørte kjerlighedens hid skuffelser gåde daglige besøg rose andens opsøge erstatte flor dalen danner 
4	0,1	hun havde ham fra hvor sagde skulde eller ingen kom kan mine ord mand müller altid lidt først tror hen 
5	0,1	stak høit glemme oprør forfærdet disse trøst slået strålede gang bolig spillet pedant hvid stående byens skam misforstår lyttende blod 
6	0,1	selv allerede glæde neppe par rigtig undertiden begge troede lad dybt hin hende sålænge bad veien lægge greb kristiania rette 
7	0,1	skjønne naturligvis dorthes rædsel sende slår vemod døtrene godhed standsede bekjendte springe besvaret mærkeligt udover nedad knæ behageligt heroppe enke 
8	0,1	menneskene mama bevægelse trods onde arm kjøbenhavn såret ønskede villie heroppe vert overbevisning synke tålte falde forretninger mange slyngede friske 
9	0,1	aftenen hårdt anede bør kalde skarpt vedblev omgivelserne friske ligesålidt fri person berolige fattige portræt enden høire fint gift vakker 
10	0,1	sand desuden bønner forgjæves suk undgik tête velsignede øvede elskværdige skoven dens begge markerne behandlet eier dukke ifærd gribe banke 
11	0,1	rolige bestemmelse lad aparte nysgjerrighed godnat tabe elendige dunkelt bereder tilegne lægge marie leiligheden eftermiddag skrækkelige faret skylder udmattet forkyndte 
12	0,1	grebet værste kampe ømhed sider trænger længer fjern lyttede efterat tilhører heftighed hvorved streifede herlighed byen hvilket uventet sfære svaghed 
13	0,1	men denne ved dette kunde vil deres intet igjen gamle netop hos være øieblik sidste hvem bedste vist øine måde 
14	0,1	det den jeg ikke der til som med har mig hende noget hvad kold dig mere disse også kun mod 
15	0,1	smukt yderste begreb forstået vanskelig fortjente milde usynlige villig tolv almisse vinduerne spillede stærkt tilfældet personlig haven læge eks tilbud 
16	0,1	hvide stærkt begribe vente hvilede troet vågnede grå sprang hænderne uret tjent krog bevægede midler venlig mødrene besynderligt kapellan reddet 
17	0,1	karakter hundrede begynder opvokset fraser tomt skriveri udtalt frygtsom forlanger lettet det eksempel uger ligeover beklemt plumper nærgående forsømte tilladt 
18	0,1	plage tilside skade krøsus besøge karoline malede mekanisk rød veiret landskabet skyede gjenstande bekræftede gule heldig fortabt kaldte trænger væggene 
19	0,1	end kan hjem fru mange faldt værelse børn straks lagde sagde bag provsten kunnet grunden råbte bordet forstår feil mest 
20	0,1	margrethe ægte videre almindelig igår sommeren nærhed bliv dannet hidtil forsikrer bøn eder glimrende forbindelse blomster virkelighed lov vending tider 
21	0,1	dennes egenskaber gid blanke når hør enhver skeet hurtigt sjels flyve klang øde vinden stikke oplyste malet lade stråle muligheder 
22	0,1	forundring tur tiden ganske længsel langs længe væsens forbindelse anskuelser surrende istedet satte tålmodighed samtaler tilstår måneder ane afskyelige nationale 
23	0,1	sofie hendes vilde dog sin blot sådan gud brandt sjel siger søgte går gang alene frem slige side hvormed viste 
24	0,1	smerte bragte rystede erindring ilede deiligt alligevel dømme bitter skrevet offer misforståelse bevares rene visse stockholm blanding sådanne hensigt enhver 
25	0,1	mærkede umuligt nyde foregået røre usynlig virkelige sådanne fornøiet beroliget reiser berusende drømmer græs skabninger tænk imorgen forvirret gjælder anfald 
26	0,1	vel værdige redde fattede forsøg hindrede stor doktor uvilkårlige kloge folkene tidligt afsnit taber tilgiv hævede trøste oftere råheden slumrende 
27	0,1	kan tid enhver thi ting gang drev hus hovedet georg indre skikkelse samme vakte interesse brød vendte dannede tro hverandre 
28	0,1	stolthed akkurat forsøge flugt reisen livlige teppe igår føie sænkede udmærket huset sofaen nødvendigt pen teint bestræbelse studium ven hilsen 
29	0,1	hjertet beskjeftiget ånder dunkle holdning lyst natten ædle speil ydmygelse vove fald indtrykket søger tilståelse syede overvældede broch lege jordbund 
30	0,1	forstå løse gjøre værd strømme stærk stedet forgjeves opdagede caspers stødte beholde medlidenhed ubetinget hensyn hurtighed forstyrret sidder tilbage uorden 
31	0,1	spurgte ensomme bestandig såre gulvet hus kammer vendt skikket syntes vovede usigelig dansen sligt begynde fremtid blikke umærkelig tjene mors 
32	0,1	senere tanken forskrækket såmeget idelig gut sag stien greb taushed sangen nytte glas behøvede fordringer toner ringe engang tilsidst slet 
33	0,1	hjemme almindelige uro trak rigtignok inderlig byde stræbte skat luise tilfreds forstand vundet snil moder virkelige oprømt svar bragt glatte 
34	0,1	blevet søstrene kjendt slag bagefter øre grunde dybeste stillet naturligt frelse minut skjød forlovelse førstningen ungdommelige fleste lysten humør bispekammeret 
35	0,1	haven glad selskab besøg skulde gjester høitidelig møllen foran vil kreds træde levede voksne itu ventet blikke usædvanlig agtelse sag 
36	0,1	sig hans ind ganske blev men hele sin første dag mellem således vor bliver egen fordi ansigt inden aldrig udenfor 
37	0,1	gav trang hjemmet råd tilstand fødder fornøielse led elske bevidstheden bævende bøger ren særdeles tynde goder vågen tøiet sorte bruge 
38	0,1	datter håb både finder drømt forandret tages møllerup hjælp lidende stue lampen dermed fylde fuglen krævede nylig opdage fortalt såvidt 
39	0,1	lyset sad blot stumme høieste ovenpå blikket båret omtrent tvivl fraværende indtagende duft skamfuld afbrydelse forstillelse boede undlod mage pinlige 
40	0,1	samtale lære timer hviskede falder styrte deilig overalt første skjønheden frokost rørende bleven naturlige vemodigt halt skinnet efterat beboerne ment 
41	0,1	seng nyt dels timer skue henne miner afsky forresten røbe mode blot galt skabning fred modtage resignation gangen forvildet sandere 
42	0,1	tanker skrev ånd tvertimod deltagelse øvrige strakte feighed havestuen travlhed sandsynligvis rørte råder voldsomt syge uheldige vigtighed seks indflydelse hygge 
43	0,1	vindu tilsidst penge falden egne fod stansede sort vækker ubehagelige smeltende forklaret føle flygtede triste tilstande istedetfor sjelden uge pas 
44	0,1	smertelig tom sådanne bryde forsvandt hemmelighed sagen egnen hårde forsagelse venlighed sunget land tvivl giftes afspeilede opsøge møblerne ydmyghed såmegen 
45	0,1	megen fast sagt indenfor vinde mening udviklede bort lidelse bemærke valg bekymring kreds ironi veltalende vedholdende vinduer tvivle hemmelighedsfulde udseende 
46	0,1	var han dem man skal min alle når endnu alt sit amalie ham stod nogen anden pige gik måtte unge 
47	0,1	efter være sin blive vel tilbage ret før stakkels liv gjør ofte kunne ung sandt edvard kjender brev bevægelse landet 
48	0,1	sprog skygge lyden rev nærmeste forståeligt døde kvindelighed formeget stykker spørger langt enkelt beslutning særegne margrethes omrids vemodig uartig livslyst 
49	0,1	blandt folk grad den omhyggelig trofast brud vred brune forsømt dertil opad caspers byen grundigt vidst åndede venskab historien ufrivillige 

<550> LL/token: −8,39745
<560> LL/token: −8,39182
<570> LL/token: −8,40238
<580> LL/token: −8,41404
<590> LL/token: −8,40463

0	0,1	hører veninde hævede bestemmelse rygtet flere ligner rette uvilkårlige høirøstet følgerne sørgelige indledning munter ære poesi hovedet resigneret bedre lina 
1	0,1	inde dannede varme kvinde musiken lovede velsignelse speil forundret stien forlovet dermed ungdommelige fru beskjeftigede vemodigt mål spillede fuglene håbet 
2	0,1	øie haven mindst ulykkelige naturligvis menneskene rig historie brandts roligt skjult sommeren lyttede almindelig blanke tanken rundt hang faders hemmelighedsfulde 
3	0,1	gut scene miner villig tom vending barn kammer byen findes lette største smukkeste flor opfatning troen daglig erindrede nedenunder ventedes 
4	0,1	hun havde kan ham hvor fra skulde eller ingen kom mine ord müller mand ligesom hen lidt sagde være tror 
5	0,1	håb blevet veien bære talt tvivl seng hvortil lide vente erfaringer elske sat kunde lægger svage leilighed skygger hjalp volde 
6	0,1	selv allerede neppe par rigtig begge undertiden gav lægge megen bad hvilke hænder sjelden folk hverken selskab begribe udbrød vakt 
7	0,1	overmåde syede forklaring brændende beroliget undlod eks kjereste overstået behagelig gardiner broen sødt bråd dernæst tegnede gjennemgået dragt leve hvortil 
8	0,1	hine hel egentlige bagefter deiligt billede endt modbydelighed trænge enden lokkende seng strenge forvirrede bringe bispekammeret underlige margrethes bane benyttet 
9	0,1	tante bevægelser pris enkelte virkeligheden føre lune mildt rose glas rige forstå himmel passende ansigter nævnte sidder lampen hør nytter 
10	0,1	sand gav stak lader dunkel ulykken virksomhed stammede iveien hid hadede forekommenhed speilet vert levede slutning snit fornøiede passeret jubel 
11	0,1	skjælvende eier erindring rørende strålede mangengang modtage smerteligt ydmygelse sørge lidenskabelig styrke forekom rørte oppe anledning alvorligt skabt forstyrres moderlige 
12	0,1	vise gjennem kanske desuden dybe kalder elev hvorved langsomt berørte skjønheden dans hemmelig måtte mørkt giv springe sænkede øinene evig 
13	0,1	men denne ved dette kunde vil være igjen sagde deres sofie gamle intet netop hos øieblik hvem bedste blive fik 
14	0,1	det den jeg ikke der til som med har mig hende noget hvad kold dig mere disse også kun mod 
15	0,1	drevet ville bestandig kjender tilhører derefter rødmende drager valgt gjerning glødede indtrykket mangler nær kaldes forskudt tilværelsen svagt forandringen ovenikjøbet 
16	0,1	indre menneskelige skrækkelige tilligemed øiet heroppe skjelne fattede vemod umage indtaget sjelen voldte klog hvorpå hvorfor nei hilset værdige eksempel 
17	0,1	retning herligt stivt høitidelig rædsel evige vare særdeles usynlig mekanisk praktiske tør frygter glinsende trist sfære intet kors forstillelse trække 
18	0,1	vinduer grunde vågnede sangen ansigtet fortalte langs sprang nære stødte bliv betragte sende klæde rørt landskab skrev rødme nærværende blikket 
19	0,1	end glæde hjem faldt værelse fordi børn sagde straks mange bag øine forstår grunden forbi dybere klokken sov naturen blandt 
20	0,1	håb sprog søstrene fryd pligter alvorlige ligesålidt spøg goder øiebliks fatning karakter tilfreds lemmer mismod frygtelige mål attenårig forbigående regning 
21	0,1	uro strakte aldeles føle græs høiere kaldte offer følge bogen tænk døtrene interessant være omrids kampe hurtighed lykkeligere væg tilegne 
22	0,1	blå tvang momenter forsøg afslag vækker egnen passer suk udholdenhed landskabet tilhøre livligt mistro utålmodighed imellem vel sjelens bevingede høsten 
23	0,1	hendes sin vilde sofie dog blev blot gud gang brandt sjel alene går søgte vore frem slige mor holde ligeså 
24	0,1	gjerne usynlige skjulte ondt rene forgjæves træt bør gjenstand henne overraskede danmark formelig skikket kreds ind behøves fandtes ligesågodt berede 
25	0,1	farvel lukket krog bevidstheden imellem bestræbte nærheden slags lukker pludseligt itide friske madame straf optaget heftig komne fordums drømme forsømt 
26	0,1	taus forsvandt fremad nærme sjels syn hint busk mængde graner talent lilles pligt gratiøse behagede navne temmelig talen ansigtstræk slukkede 
27	0,1	tid thi vær altid dyb skikkelse dybeste interesse hvormed befandt opdaget glemmer tager række berolige flere skrig endte tomme luften 
28	0,1	kjendt kvindelig indeholdt vrede egenskab vigtighed vandet ler søde afbrudt forvirret året røde drømte forgjæves borgerlige kalden roste raseri skikkelig 
29	0,1	forlade almindelige smag friske tilværelse såret bolig ligget ligeoverfor salen anstand akkurat pas livets simpel feiltagelse falsk værelserne alteret spildt 
30	0,1	sagt skjul syg egne indenfor fornøiet sikkerhed tro kapellanen gjælde klinge skarpe værdig henvendt afskyelige tal bedraget solens gave opdagelse 
31	0,1	mændene ønske åbnede skjær dennes yderste samfund omhu ædle opførsel tabe ånder forkyndt såkaldte erindre heftighed tingen himlen volden hænderne 
32	0,1	således hverandre forbindelse hund piger vække husker beskjeftiget egenskaber egn forvirring ungdommen stykke bord lidelser ordentlig dygtig seire almisse rød 
33	0,1	drev føler dets høieste sagde natten brevet falder byrde fat krogen istedet flyve parti klar behag svaghed samlet uforstyrret bekjendte 
34	0,1	rette passe forandret synes skuffet sagte dagligstuen steg mærket båret fortalte nødvendighed sommer dyrebare væsens hensyn tændt frie bekjendt side 
35	0,1	grå ligeoverfor hals forstået reisende begyndt barndom angik byde gåde uheld udvortes indfald hensigt lukke udbrud skuffelser skikkelse gårdens humør 
36	0,1	sig hans ind ganske hele men første dag mellem enhver vor bliver luise egen hus inden liden stemme hin udenfor 
37	0,1	tak alligevel forekom ondt piges mærker tabte igjennem samt ole dels brune tyst vende tynd nyde hurtige valg dagens ide 
